* * *





Naamah's Kiss
"Lord Raphael." The Ch'in physician clasped his hands together and inclined his head in greeting. His lilting accent was like nothing I'd ever heard. "It is ever a pleasure."

Raphael bowed again, then turned to indicate me. "Permit me to introduce Lady Moirin mac Fainche to you."

I got a good look at Master Lo Feng and fell in love at first sight. In his own way, he was as elegant as the Dowayne of Cereus House. He wore a robe of black silk worked with a gorgeous square of colorful embroidery in the center. His hair was snow-white and fine as silk, drawn back in a braid and topped with a black hat with a jeweled spire. A narrow, two-pointed beard graced his chin, as fine and silken and white as his hair.

But it was his face that struck me most of all.

Lo Feng had the most serene, gentle, wise face I'd ever seen on another human being. It was written in every wrinkle, in every crease around his dark, tilted eyes. My diadh-anam flared within me.

"You're a priest," I said without thinking.

"Some say so." He didn't smile, but the creases around his eyes deepened. "I say I am a humble scholar."

The young man behind him made a faint sound.

"Bao," Lo Feng said in gentle reprove.

The surly lad. I glanced at him. Unlike his master, he wore a plain cotton shirt, baggy breeches, and straw sandals. He carried a staff carelessly over one shoulder, a covered iron pot with a handle dangling from it. He met my eyes with fearless disdain, and I felt a mild shock, reminded of home. Not wholly—and yet. There was something about the planes of his cheeks and the feral glint of his eyes beneath an unkempt shock of black hair that put me in mind of the Maghuin Dhonn.

He looked away.

"Forgive me." I collected myself and bowed as Raphael had done. "Well met, Master Lo Feng."

The self-proclaimed humble scholar returned my bow. "It is an auspicious day, Lady Moirin mac Fainche."

The Comte de Thibideau cleared his throat. "If you gentlefolk are done exchanging pleasantries, I've a young son in a good deal of discomfort."

"Of course," Raphael said smoothly, putting one hand between my shoulders. "Pray, lead the way, your lordship."

Marc de Thibideau was ensconced in a cloistered study on the ground floor, reclining on a couch with his injured, splinted leg propped at an angle. He glanced up sharply as we entered, then eyed me and gave a long, low whistle. "So you're Thierry's witch-girl!"

"Oh, am I?" I asked mildly.

"He'd like to think so." He grinned and struggled to raise himself on his elbows, wincing at the effort. Sweat broke out on his brow, plastering his fair hair. "Sorry. Damned leg."

"Lie still, Marc." Raphael laid a hand on his forehead. "Master Lo Feng? Will you confirm my diagnosis?"

The Ch'in physician nodded, rubbing his hands together. He placed them a few inches above the young lord's thigh. I could sense the energy rippling around him. He moved his hands, letting them hover over Marc de Thibideau in a few places. The pit of his groin, his heart, the space between his eyes. He touched the lad only once, stripping off the thick woolen sock he wore on the foot of his injured leg, manipulating his bare sole with a gentle touch.

"Ow!" The young lord tensed, then relaxed. "Ah."

"Hey, now!" his father cried.

Master Lo Feng ignored him. "You are correct," he said to Raphael. "The break has caused a breach in the flow of his chi. As a result, the bone is reluctant to heal." He beckoned. "Bao!"

The surly lad stepped forward, whipping the staff from his shoulder with a flourish. The hanging iron pot rattled down its length and settled onto the floor with unexpected precision. The young man stepped backward, leaning on his staff.

"Bone soup." Master Lo Feng plucked up the pot. "It will help restore the balance of his energies."

"What's in it?" the Comte de Thibideau asked suspiciously, lifting the lid and sniffing at the contents.

"Marrow bones." It was hard to tell, but I thought there was a glimmer of amusement in Lo Feng's eyes. "Seaweed. Deer's antler. Things you do not have a name for. Dang gui and shan yao root. Simmered a long time for goodness."

The Comte sniffed again. "Smells foul."

Master Lo Feng looked serene. "It is healthful."

"De Mereliot?" The Comte cast his dubious gaze on Raphael. "What about the witch-girl? I thought that's what we were about."

"Are you willing to try?" Raphael asked me.

"Say yes." Marc de Thibideau groped for my hand. "Please. I don't want to be a cripple."

"You won't be," I said with more assurance than I felt, then nodded at Raphael. "Aye, my lord. I'm willing."

Like his mentor, Raphael rubbed his hands together. Unlike his mentor, he laid them directly over the break on Marc's thigh, his brows furrowed. "I feel it," he murmured. "Moirin! Lend me your energy."

I tried.

I cast about for the twilight, fumbling. Breathed in and out. I couldn't find it. The room was too tight, too close. There was too much stone around me, too many books and man-made things, too many eyes watching, too many expectations.

"Moirin!" Raphael's voice rose. "Now!"

"Wait!" I turned to the surly lad. Bao. "May I?" I asked him. The staff he leaned on was made of wood. Unfamiliar wood, flexible and segmented, carved with runes and bound with steel bands, but wood nonetheless. I touched it unbidden.

He nodded reluctantly.

It remembered its origin. Groves of slender trees swayed in the sunlight. I breathed in its faint scent and took that half-step into the world beyond.

I breathed it out, my hands settling atop Raphael's. Everything I had, I gave to him to use. Everything.

Warmth surged between us.

"Oh!" Marc de Thibideau's back arched; then he settled. "Oh," he said in a wondering tone. "That's better. So much better."

I sank to my knees, drained. Behind my eyes, I saw only a sparkling darkness. I bowed my head and leaned it against the couch. "Will he heal?"

Raphael beckoned. "Master Lo?"

The two of them examined the young lord together. "His flow is much improved," the Ch'in physician murmured, then said something in his own tongue, an unintelligible stream of strange consonants and rising and falling tones. The surly lad Bao stooped and helped me to my feet, giving me his staff to lean on. I rested my cheek against the wood. "See here," Lo Feng added. He guided my hand to touch the warm skin of Marc's bare foot. "Only minutes before, it was cold."

"I see." I gave Marc's foot a feeble squeeze. "See, my lord? You'll not be a cripple."

He regarded me with awe. "You are a miracle worker!"

"No." I shook my head. "But if I was able to help, I'm pleased."

"It is a wondrous gift," Master Lo Feng said softly. "Would you do me the honor of discussing it with me?"

"Aye," I said. "Only not today." Out of the corner of my eye, I could see Bao looking fidgety without his staff. I handed it back to him, wavering a bit.

Raphael caught my elbow. "It wearies her."

"Of course." Lo Feng gave me a bow. "Lady Moirin, perhaps we may arrange a time when you are recovered." For the first time, he smiled. It was a lovely, gentle smile. "I look forward to the pleasure of your company."

I summoned a tired smile in return. "And I yours."





* * *





CHAPTER THIRTY





Upon returning to Raphael's townhouse, I went straight to bed and slept clean through until dinner. If Daphne hadn't shaken me awake, I might have slept through dinner, too. I stumbled downstairs to find Raphael in high spirits.

"Here." He plunked a small purse on the table before me.

I hefted it. "What's this?"

"Half of my fee from today." He grinned. "I reckon you more than earned it. I'd give you the whole of it if I thought you'd accept it."

"I wouldn't." I pushed the purse toward him. "And you've already been overly generous."

"Keep it." He pushed it back. "My sense of honor demands it. Besides, you'll need money for a patron-gift tomorrow."
